Date,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient
2024-11-14,180.07,184.025,176.03,177.35,177.35,57284923,0.0,0.0
2024-11-08,171.24,182.58,169.485,179.86,179.86,87525742,0.0,0.0
2024-11-01,170.59,183.79,165.79,172.65,172.65,154027430,0.0,0.0
2024-10-25,164.58,167.6,162.77,166.99,166.99,63427787,0.0,0.0
2024-10-18,164.91,169.09,164.37,165.05,165.05,62984200,0.0,0.0
2024-10-11,169.14,169.9,161.12,164.52,164.52,69271481,0.0,0.0
2024-10-04,164.78,170.44,164.64,168.56,168.56,67897583,0.0,0.0
2024-09-27,165.34,166.97,162.03,165.29,165.29,79869152,0.0,0.0
2024-09-20,158.33,164.99,157.61,164.64,164.64,106889717,0.0,0.0
2024-09-13,153.63,159.275,148.2,158.37,158.37,105208976,0.2,0.0
2024-09-06,163.315,163.38,151.935,152.13,151.9268,81614670,0.0,0.0
2024-08-30,168.155,169.38,161.982,165.11,164.8895,76549810,0.0,0.0
2024-08-23,167.0,170.41,165.03,167.43,167.2064,74398234,0.0,0.0
2024-08-16,165.995,166.95,159.53,164.74,164.52,82914081,0.0,0.0
2024-08-09,157.37,165.94,156.6,165.39,165.1691,119671444,0.0,0.0
2024-08-02,170.5,175.91,166.39,168.4,168.1751,79186109,0.0,0.0
2024-07-26,182.35,185.22,165.865,168.68,168.4547,125445177,0.0,0.0
2024-07-19,186.49,190.34,178.21,179.39,179.1504,74685776,0.0,0.0
2024-07-12,191.365,193.31,186.14,186.78,186.5305,65276536,0.0,0.0
2024-07-05,184.48,192.26,182.73,191.96,191.7036,46083874,0.0,0.0
2024-06-28,181.28,187.5,180.23,183.42,183.175,86549749,0.0,0.0
2024-06-21,176.98,182.5117,175.62,180.26,180.0192,107394306,0.0,0.0
2024-06-14,176.45,182.08,174.38,178.37,178.1318,78443581,0.2,0.0
2024-06-07,173.88,179.42,172.45,175.95,175.5163,79015349,0.0,0.0
2024-05-31,175.74,178.51,170.97,173.96,173.5312,77608374,0.0,0.0
2024-05-24,177.31,179.95,174.54,176.33,175.8953,74722470,0.0,0.0
2024-05-17,165.847,177.495,165.76,177.29,176.853,93129957,0.0,0.0
2024-05-10,169.22,173.47,167.89,170.29,169.8702,81498360,0.0,0.0
2024-05-03,170.77,171.38,164.5,168.99,168.5734,130366736,0.0,0.0
2024-04-26,156.01,176.42,152.768,173.69,173.2618,145543548,0.0,0.0
2024-04-19,160.28,160.83,153.91,155.72,155.3361,88287847,0.0,0.0
2024-04-12,154.015,161.7,153.99,159.19,158.7976,88886712,0.0,0.0
2024-04-05,151.83,157.0,151.081,153.94,153.5605,99063191,0.0,0.0
2024-03-28,150.95,153.2,148.8,152.26,151.8847,72155014,0.0,0.0
2024-03-22,149.37,152.93,147.01,151.77,151.3959,122251892,0.0,0.0
2024-03-15,137.07,144.73,137.07,142.17,141.8195,138034249,0.0,0.0
2024-03-08,136.54,138.985,131.55,136.29,135.954,145796702,0.0,0.0
2024-03-01,143.45,143.84,136.64,138.08,137.7396,150542225,0.0,0.0
2024-02-23,140.94,146.2,140.8,145.29,144.9318,72669314,0.0,0.0
2024-02-16,149.54,150.59,141.52,141.76,141.4105,100615837,0.0,0.0
2024-02-09,144.04,150.695,143.91,150.22,149.8497,112327237,0.0,0.0
2024-02-02,153.64,155.2,138.17,143.54,143.1861,159059758,0.0,0.0
2024-01-26,148.71,154.76,147.19,153.79,153.4109,95825230,0.0,0.0
2024-01-19,143.43,148.04,140.51,147.97,147.6052,83141319,0.0,0.0
2024-01-12,138.0,146.66,137.88,144.24,143.8844,85336700,0.0,0.0
2024-01-05,139.6,141.09,136.85,137.39,137.0513,72439660,0.0,0.0
2023-12-29,142.98,143.945,139.9,140.93,140.5826,55504881,0.0,0.0
2023-12-22,133.86,143.25,133.77,142.72,142.3682,116423741,0.0,0.0
2023-12-15,133.82,135.035,131.06,133.84,133.5101,164714404,0.0,0.0
2023-12-08,131.294,140.0,129.4,136.64,136.3032,121053433,0.0,0.0
2023-12-01,137.57,139.67,132.1517,133.32,132.9913,110129490,0.0,0.0
2023-11-24,135.5,141.1,135.49,138.22,137.8793,63375922,0.0,0.0
2023-11-17,133.36,138.8799,132.77,136.94,136.6024,97773343,0.0,0.0
2023-11-10,130.22,134.27,129.93,134.06,133.7295,88534117,0.0,0.0
2023-11-03,124.46,130.73,123.88,130.37,130.0486,115446773,0.0,0.0
2023-10-27,136.23,140.7099,121.46,123.4,123.0958,177386966,0.0,0.0
2023-10-20,139.73,141.99,136.245,136.74,136.4029,99875893,0.0,0.0
2023-10-13,137.99,142.38,136.7,138.58,138.2384,93921028,0.0,0.0
2023-10-06,132.155,139.1857,132.065,138.73,138.388,98436744,0.0,0.0
2023-09-29,130.77,134.89,128.19,131.85,131.525,95231747,0.0,0.0
2023-09-22,137.63,139.93,130.51,131.25,130.9264,92605426,0.0,0.0
2023-09-15,137.38,139.55,134.93,138.3,137.9591,116812048,0.0,0.0
2023-09-08,136.44,137.515,133.9601,137.2,136.8618,68340506,0.0,0.0
2023-09-01,132.08,138.58,130.85,136.8,136.4628,114111585,0.0,0.0
2023-08-25,127.85,134.97,127.16,130.69,130.3678,103275947,0.0,0.0
2023-08-18,129.85,132.4913,127.0,128.11,127.7942,97136487,0.0,0.0
2023-08-11,129.51,132.647,128.75,130.17,129.8491,85263357,0.0,0.0
2023-08-04,133.01,133.83,127.775,128.54,128.2231,98914665,0.0,0.0
2023-07-28,121.926,134.07,121.38,133.01,132.6821,163252584,0.0,0.0
2023-07-21,126.06,127.28,118.685,120.31,120.0134,148116704,0.0,0.0
2023-07-14,119.07,127.09,115.83,125.7,125.3901,125341893,0.0,0.0
2023-07-07,120.32,123.37,119.2499,120.14,119.8438,70466455,0.0,0.0
2023-06-30,121.4656,122.72,116.91,120.97,120.6718,112549042,0.0,0.0
2023-06-23,123.535,125.175,119.6,123.02,122.7167,95665041,0.0,0.0
2023-06-16,123.395,126.7,122.16,124.06,123.7542,147453173,0.0,0.0
2023-06-09,124.61,129.55,122.01,122.87,122.5671,121430664,0.0,0.0
2023-06-02,126.29,126.745,122.89,125.23,124.9213,113094630,0.0,0.0
2023-05-26,123.51,127.05,120.75,125.43,125.1208,136307872,0.0,0.0
2023-05-19,116.49,126.479,116.48,123.25,122.9462,138420874,0.0,0.0
2023-05-12,105.795,118.44,105.79,117.92,117.6293,177990779,0.0,0.0
2023-05-05,107.72,108.68,104.5,106.215,105.9532,98876972,0.0,0.0
2023-04-28,106.05,109.15,103.27,108.22,107.9532,151642321,0.0,0.0
2023-04-21,105.43,107.05,103.8,105.91,105.6489,108246683,0.0,0.0
2023-04-14,107.39,109.58,104.97,109.46,109.1902,103633797,0.0,0.0
2023-04-06,102.67,109.63,102.38,108.9,108.6315,97645442,0.0,0.0
2023-03-31,105.32,105.4,100.28,104.0,103.7436,129572979,0.0,0.0
2023-03-24,101.06,107.51,100.79,106.06,105.7985,148124420,0.0,0.0
2023-03-17,90.565,103.49,89.94,102.46,102.2074,232908295,0.0,0.0
2023-03-10,94.36,96.3,90.8,91.01,90.7856,135073924,0.0,0.0
2023-03-03,90.09,94.11,89.52,94.02,93.7882,133182150,0.0,0.0
2023-02-24,93.24,93.4149,88.86,89.35,89.1297,121977672,0.0,0.0
2023-02-17,95.01,97.88,92.65,94.59,94.3568,189396696,0.0,0.0
2023-02-10,102.685,108.67,93.86,94.86,94.6262,279981751,0.0,0.0
2023-02-03,98.745,108.82,97.52,105.22,104.9606,156510536,0.0,0.0
2023-01-27,99.13,101.58,95.262,100.71,100.4617,143746418,0.0,0.0
2023-01-20,92.78,99.42,90.84,99.28,99.0353,124989861,0.0,0.0
2023-01-13,89.195,92.98,86.7,92.8,92.5712,113236040,0.0,0.0
2023-01-06,89.83,91.55,85.57,88.16,87.9427,97533652,0.0,0.0
2022-12-30,89.31,89.5,86.3701,88.73,88.5113,70821393,0.0,0.0
2022-12-23,90.88,91.2,86.9401,89.81,89.5886,106804846,0.0,0.0
2022-12-16,93.09,99.8,90.01,90.86,90.636,165406672,0.0,0.0
2022-12-09,99.815,101.7499,93.02,93.07,92.8406,114959586,0.0,0.0
2022-12-02,97.2,102.59,94.39,100.83,100.5814,120683118,0.0,0.0
2022-11-25,97.56,99.0685,94.41,97.6,97.3594,63702402,0.0,0.0
2022-11-18,95.5,100.42,95.1125,97.8,97.5589,127449852,0.0,0.0
2022-11-11,87.34,97.36,86.96,96.73,96.4915,156756091,0.0,0.0
2022-11-04,95.78,96.35,83.45,86.7,86.4863,205326512,0.0,0.0
2022-10-28,102.09,105.0999,91.9,96.58,96.3419,215996225,0.0,0.0
2022-10-21,99.52,104.22,98.23,101.48,101.2298,120609640,0.0,0.0
2022-10-14,99.85,101.29,95.27,97.18,96.9404,110928107,0.0,0.0
2022-10-07,97.22,103.73,97.02,99.57,99.3245,107302624,0.0,0.0
2022-09-30,98.61,101.4,96.03,96.15,95.913,119479277,0.0,0.0
2022-09-23,102.54,104.02,98.01,99.17,98.9255,117139582,0.0,0.0
2022-09-16,111.99,112.64,101.855,103.63,103.3745,165898749,0.0,0.0
2022-09-09,108.135,112.0,106.51,111.78,111.5044,86922394,0.0,0.0
